F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\49960
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51060
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51119
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51120
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51121
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51122
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51123
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51124
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51125
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51126
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51127
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51128
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51130
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51131
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51132
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51133
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51134
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51135
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51136
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51139
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51140
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51141
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51142
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51143
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51144
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51145
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51146
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51147
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51148
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51149
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51150
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51151
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51152
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51153
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51154
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51155
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51156
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51157
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51158
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51159
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51160
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51161
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51162
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51163
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51164
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51165
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51169
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51170
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51171
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51172
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51173
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51174
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51175
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51176
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51177
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51178
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51179
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51180
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51181
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51182
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51183
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51184
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51185
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51186
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51187
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51188
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51189
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51190
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51191
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51192
F:\CHICHU\0_SAU\2090\MCIS 6263 - Big Data\Assignment 1\20-newsgroups\alt.atheism\51193
